JVM Args:          
Run Args:          "--enable-accesstransformers", "--access-transformer", "/home/mtbarta/minecraft_mods/Mine-And-Slash-Rework/dungeon_realm/build/tmp/.cache/expanded/zip_697194c888aa9726fd47994c0125bbc5/ats/_script_neoforge.cfg", "--access-transformer", "/home/mtbarta/minecraft_mods/Mine-And-Slash-Rework/dungeon_realm/build/tmp/.cache/expanded/zip_697194c888aa9726fd47994c0125bbc5/ats/accesstransformer.cfg", "--libraries-list=/home/mtbarta/minecraft_mods/Mine-And-Slash-Rework/dungeon_realm/build/neoForm/neoFormJoined1.20.4-20231207.154220/steps/listLibraries/libraries.txt", "/home/mtbarta/minecraft_mods/Mine-And-Slash-Rework/dungeon_realm/build/neoForm/neoFormJoined1.20.4-20231207.154220/steps/decompile/output.jar", "/home/mtbarta/minecraft_mods/Mine-And-Slash-Rework/dungeon_realm/build/neoForm/neoFormJoined1.20.4-20231207.154220/steps/applyForgesAccessTransformer/output.jar"
JVM:               /usr/lib/jvm/java-17-openjdk-amd64/bin/java
Classpath:         /home/mtbarta/.gradle/caches/modules-2/files-2.1/net.neoforged.jst/jst-cli-bundle/1.0.38/ab6b5c20d499db16a95ac57ad821ae22cd42d047/jst-cli-bundle-1.0.38.jar
Working Dir:       /home/mtbarta/minecraft_mods/Mine-And-Slash-Rework/dungeon_realm/build/neoForm/neoFormJoined1.20.4-20231207.154220/steps/applyForgesAccessTransformer
Main Class:        net.neoforged.jst.cli.Main
Program log file:  /home/mtbarta/minecraft_mods/Mine-And-Slash-Rework/dungeon_realm/build/neoForm/neoFormJoined1.20.4-20231207.154220/steps/applyForgesAccessTransformer/log.log
Output file:       /home/mtbarta/minecraft_mods/Mine-And-Slash-Rework/dungeon_realm/build/neoForm/neoFormJoined1.20.4-20231207.154220/steps/applyForgesAccessTransformer/output.jar
Added 70 modules from /usr/lib/jvm/java-17-openjdk-amd64
Added /home/mtbarta/.gradle/caches/minecraft/libraries/ca/weblite/java-objc-bridge/1.1/java-objc-bridge-1.1.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/com/github/oshi/oshi-core/6.4.5/oshi-core-6.4.5.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/com/ibm/icu/icu4j/73.2/icu4j-73.2.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/com/mojang/authlib/6.0.52/authlib-6.0.52.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/com/mojang/brigadier/1.2.9/brigadier-1.2.9.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/com/mojang/logging/1.1.1/logging-1.1.1.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/commons-io/commons-io/2.13.0/commons-io-2.13.0.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/io/netty/netty-buffer/4.1.97.Final/netty-buffer-4.1.97.Final.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/io/netty/netty-codec/4.1.97.Final/netty-codec-4.1.97.Final.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/io/netty/netty-common/4.1.97.Final/netty-common-4.1.97.Final.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/io/netty/netty-handler/4.1.97.Final/netty-handler-4.1.97.Final.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/io/netty/netty-resolver/4.1.97.Final/netty-resolver-4.1.97.Final.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/io/netty/netty-transport-classes-epoll/4.1.97.Final/netty-transport-classes-epoll-4.1.97.Final.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/io/netty/netty-transport-native-epoll/4.1.97.Final/netty-transport-native-epoll-4.1.97.Final-linux-aarch_64.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/io/netty/netty-transport-native-epoll/4.1.97.Final/netty-transport-native-epoll-4.1.97.Final-linux-x86_64.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/io/netty/netty-transport-native-unix-common/4.1.97.Final/netty-transport-native-unix-common-4.1.97.Final.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/io/netty/netty-transport/4.1.97.Final/netty-transport-4.1.97.Final.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/net/java/dev/jna/jna-platform/5.13.0/jna-platform-5.13.0.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/net/java/dev/jna/jna/5.13.0/jna-5.13.0.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/apache/commons/commons-compress/1.22/commons-compress-1.22.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/apache/logging/log4j/log4j-api/2.19.0/log4j-api-2.19.0.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.19.0/log4j-slf4j2-impl-2.19.0.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/joml/joml/1.10.5/joml-1.10.5.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-glfw/3.3.2/lwjgl-glfw-3.3.2-natives-linux.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-glfw/3.3.2/lwjgl-glfw-3.3.2-natives-macos-arm64.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-glfw/3.3.2/lwjgl-glfw-3.3.2-natives-macos.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-glfw/3.3.2/lwjgl-glfw-3.3.2-natives-windows-arm64.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-glfw/3.3.2/lwjgl-glfw-3.3.2-natives-windows-x86.jar
